COL_SA_mg_mt_2342_27972-28964	yti:FNA67_00260	45.6	316	162	6	19	329	10	320	5.30e-89	263
COL_SA_mg_mt_2342_27972-28964	ccup:BKK81_20595	44.9	316	167	4	20	330	5	318	5.48e-88	261
COL_SA_mg_mt_2342_27972-28964	cbw:RR42_s1575	44.2	321	166	6	20	330	5	322	6.22e-88	261
COL_SA_mg_mt_2342_27972-28964	deq:XM25_18610	45.3	316	163	6	19	329	10	320	1.21e-87	260
COL_SA_mg_mt_2342_27972-28964	cuh:BJN34_24895	44.3	316	169	5	20	330	5	318	1.55e-87	259
COL_SA_mg_mt_2342_27972-28964	cup:BKK80_21285	44.6	316	168	4	20	330	5	318	1.55e-87	259
COL_SA_mg_mt_2342_27972-28964	cuu:BKK79_26500	44.6	316	168	4	20	330	5	318	1.55e-87	259
COL_SA_mg_mt_2342_27972-28964	ccam:M5D45_27255	45.0	318	164	6	20	330	5	318	1.55e-87	259
COL_SA_mg_mt_2342_27972-28964	cnc:CNE_2c06820	44.0	316	170	5	20	330	5	318	2.20e-87	259
COL_SA_mg_mt_2342_27972-28964	cuk:KB879_21125	44.0	316	170	5	20	330	5	318	2.20e-87	259
COL_SA_mg_mt_2342_27972-28964	cox:E0W60_20470	43.8	320	169	6	20	330	5	322	7.06e-87	258
COL_SA_mg_mt_2342_27972-28964	rhol:RBJ75_26355	46.4	317	158	7	23	330	12	325	1.10e-86	258
COL_SA_mg_mt_2342_27972-28964	cbw:RR42_m2771	44.6	314	171	3	20	330	5	318	2.50e-86	256
COL_SA_mg_mt_2342_27972-28964	ppai:E1956_36270	43.4	318	169	6	20	330	6	319	5.16e-86	256
COL_SA_mg_mt_2342_27972-28964	aace:A0U92_13920	45.5	312	164	5	24	330	5	315	6.44e-86	255
COL_SA_mg_mt_2342_27972-28964	reu:Reut_B5777	44.6	314	164	6	22	330	12	320	2.13e-85	254
COL_SA_mg_mt_2342_27972-28964	ccup:BKK81_29830	45.5	321	162	8	20	330	5	322	3.21e-85	254
COL_SA_mg_mt_2342_27972-28964	cup:BKK80_26525	45.5	321	162	8	20	330	5	322	3.21e-85	254
COL_SA_mg_mt_2342_27972-28964	cuu:BKK79_32410	45.2	321	163	8	20	330	5	322	4.54e-85	253
COL_SA_mg_mt_2342_27972-28964	aak:AA2016_5653	43.7	316	168	6	19	329	10	320	6.23e-85	253
COL_SA_mg_mt_2342_27972-28964	amis:Amn_pa01550	43.7	316	168	6	19	329	10	320	6.23e-85	253
COL_SA_mg_mt_2342_27972-28964	amio:N7E70_029725	43.7	316	168	6	19	329	10	320	8.81e-85	253
COL_SA_mg_mt_2342_27972-28964	reu:Reut_B4797	44.2	319	167	7	21	330	6	322	9.09e-85	253
COL_SA_mg_mt_2342_27972-28964	rhor:ONR75_23650	42.0	319	174	5	20	330	7	322	9.09e-85	253
COL_SA_mg_mt_2342_27972-28964	pbon:QS306_14170	43.7	318	167	7	21	330	3	316	3.02e-84	251
COL_SA_mg_mt_3857_328394-329347	pbab:AAEO81_15985	54.7	320	141	3	1	317	1	319	1.40e-113	325
COL_SA_mg_mt_3857_328394-329347	snap:PQ455_15845	45.3	311	162	7	11	317	8	314	2.79e-75	228
COL_SA_mg_mt_3857_328394-329347	cenp:M9799_09940	44.8	315	166	6	8	317	10	321	3.88e-74	225
COL_SA_mg_mt_3857_328394-329347	aay:WYH_03339	41.7	312	178	4	8	317	1	310	3.15e-73	222
COL_SA_mg_mt_3857_328394-329347	pacs:FAZ98_16390	45.3	298	153	4	19	307	22	318	1.10e-72	221
COL_SA_mg_mt_3857_328394-329347	bfz:BAU07_13835	43.3	321	172	6	1	317	1	315	2.06e-72	220
COL_SA_mg_mt_3857_328394-329347	bpdz:BBN53_03795	43.8	320	174	5	1	317	1	317	2.19e-72	220
COL_SA_mg_mt_3857_328394-329347	bgp:BGL_2c01180	46.8	293	150	4	19	307	18	308	4.63e-72	219
COL_SA_mg_mt_3857_328394-329347	cman:A9D14_14475	41.0	312	180	4	8	317	1	310	5.01e-72	219
COL_SA_mg_mt_3857_328394-329347	bdg:LPJ38_20665	42.2	320	177	6	3	317	2	318	1.27e-71	218
COL_SA_mg_mt_3857_328394-329347	bpla:bpln_2g01180	46.8	293	150	4	19	307	18	308	1.84e-71	218
COL_SA_mg_mt_3857_328394-329347	bbro:BAU06_03630	42.6	317	174	5	5	317	4	316	6.73e-71	216
COL_SA_mg_mt_3857_328394-329347	brk:CWS35_19805	44.3	307	160	6	17	315	20	323	1.17e-70	216
COL_SA_mg_mt_3857_328394-329347	sbd:ATN00_07600	41.8	316	172	5	8	317	1	310	1.26e-69	213
COL_SA_mg_mt_3857_328394-329347	bgk:IC762_13675	42.3	317	174	5	8	317	6	320	2.39e-69	213
COL_SA_mg_mt_3857_328394-329347	hfr:G5S34_07830	43.3	307	171	2	1	307	1	304	2.92e-69	212
COL_SA_mg_mt_3857_328394-329347	sbin:SBA_ch1_21300	40.8	314	178	5	8	317	1	310	3.56e-69	212
COL_SA_mg_mt_3857_328394-329347	hrb:Hrubri_1309	42.7	307	173	2	1	307	1	304	4.12e-69	212
COL_SA_mg_mt_3857_328394-329347	saap:E2E30_04355	40.3	320	171	6	8	317	1	310	5.03e-69	211
COL_SA_mg_mt_3857_328394-329347	hpeg:EAO82_07115	43.3	291	154	4	3	290	4	286	5.65e-69	211
COL_SA_mg_mt_3857_328394-329347	axe:P40_21510	41.3	315	177	5	8	317	15	326	8.01e-69	211
COL_SA_mg_mt_3857_328394-329347	rmn:TK49_17075	42.5	308	172	4	3	307	2	307	1.27e-68	211
COL_SA_mg_mt_3857_328394-329347	cpau:EHF44_27450	42.2	308	173	4	3	307	2	307	1.27e-68	211
COL_SA_mg_mt_3857_328394-329347	ssan:NX02_22630	42.6	303	166	5	19	317	8	306	1.78e-68	210
COL_SA_mg_mt_3857_328394-329347	bhz:ACR54_03867	41.6	317	177	6	4	317	7	318	2.53e-68	210
COL_SA_mg_mt_4356_211136-212095	snos:K8P63_05730	46.3	315	160	4	12	319	8	320	2.14e-82	246
COL_SA_mg_mt_4356_211136-212095	bbra:QA636_27060	44.7	302	162	4	21	319	22	321	3.54e-81	243
COL_SA_mg_mt_4356_211136-212095	rhmm:ISO16_14740	46.1	297	154	5	27	319	1	295	4.49e-81	242
COL_SA_mg_mt_4356_211136-212095	rhdm:HFP48_25090	46.1	297	154	5	27	319	1	295	6.35e-81	241
COL_SA_mg_mt_4356_211136-212095	bel:BE61_64930	44.0	302	164	4	21	319	22	321	4.53e-79	238
COL_SA_mg_mt_4356_211136-212095	bgm:CAL15_17825	42.8	313	172	3	12	318	1	312	1.01e-78	236
COL_SA_mg_mt_4356_211136-212095	hyb:Q5W_01280	44.7	311	166	4	12	319	6	313	1.42e-78	236
COL_SA_mg_mt_4356_211136-212095	hyy:JNX00_19840	46.6	313	161	4	12	319	7	318	1.65e-78	236
COL_SA_mg_mt_4356_211136-212095	bpah:QA639_17950	44.6	289	155	4	34	319	30	316	4.40e-78	235
COL_SA_mg_mt_4356_211136-212095	reu:Reut_B3579	42.9	310	175	2	12	319	9	318	6.62e-78	234
COL_SA_mg_mt_4356_211136-212095	rmn:TK49_17075	43.5	310	173	2	12	319	9	318	3.74e-77	233
COL_SA_mg_mt_4356_211136-212095	bqb:J4P68_0033845	45.4	293	151	5	34	319	30	320	3.97e-77	233
COL_SA_mg_mt_4356_211136-212095	cid:P73_2874	45.1	315	163	5	12	319	21	332	4.02e-77	233
COL_SA_mg_mt_4356_211136-212095	rwe:KOL96_07595	42.9	310	175	2	12	319	7	316	9.94e-77	231
COL_SA_mg_mt_4356_211136-212095	reu:Reut_B4797	45.3	316	163	5	12	319	9	322	1.19e-76	231
COL_SA_mg_mt_4356_211136-212095	brk:CWS35_19805	43.1	304	166	4	21	319	22	323	1.23e-76	231
COL_SA_mg_mt_4356_211136-212095	cti:RALTA_B0575	42.6	310	176	2	12	319	9	318	2.11e-76	231
COL_SA_mg_mt_4356_211136-212095	vpd:VAPA_2c09730	43.2	310	171	4	11	319	17	322	2.38e-76	231
COL_SA_mg_mt_4356_211136-212095	rhol:RBJ75_26355	42.7	321	173	5	6	319	9	325	2.60e-76	231
COL_SA_mg_mt_4356_211136-212095	ccam:M5D45_27255	41.9	310	178	2	12	319	9	318	2.98e-76	230
COL_SA_mg_mt_4356_211136-212095	rpi:Rpic_4500	42.9	310	175	2	12	319	7	316	3.97e-76	230
COL_SA_mg_mt_4356_211136-212095	rpf:Rpic12D_4632	42.9	310	175	2	12	319	7	316	3.97e-76	230
COL_SA_mg_mt_4356_211136-212095	rin:ACS15_4618	43.2	301	169	2	21	319	8	308	8.81e-76	229
COL_SA_mg_mt_4356_211136-212095	hyn:F9K07_30140	43.2	292	159	4	33	319	24	313	1.45e-75	228
COL_SA_mg_mt_4356_211136-212095	hyn:F9K07_30190	43.2	292	159	4	33	319	24	313	1.45e-75	228
COL_SA_mg_mt_9162_9710-10951	rhmm:ISO16_14740	47.2	290	147	5	130	413	6	295	2.02e-81	246
COL_SA_mg_mt_9162_9710-10951	mms:mma_2506	37.5	325	172	6	112	413	11	327	2.74e-60	192
COL_SA_mg_mt_9162_9710-10951	asw:CVS48_25005	38.6	319	184	7	103	413	2	316	1.69e-58	187
COL_SA_mg_mt_9162_9710-10951	aace:A0U92_13920	38.9	303	174	6	119	413	16	315	6.40e-58	186
COL_SA_mg_mt_9162_9710-10951	pbon:QS306_14170	40.8	292	162	5	131	413	27	316	1.82e-57	185
COL_SA_mg_mt_9162_9710-10951	hyb:Q5W_01280	38.9	316	179	7	107	413	3	313	2.36e-57	184
COL_SA_mg_mt_9162_9710-10951	bcen:DM39_1986	39.9	301	166	8	126	413	23	321	4.12e-57	184
COL_SA_mg_mt_9162_9710-10951	braa:NL528_11735	37.4	318	182	7	109	413	7	320	2.19e-56	182
