COL_SA_mg_mt_2342_27972-28964	tr|A0ABV2Q4S9|A0ABV2Q4S9_9BURK	41.9	320	175	5	20	330	5	322	5.27e-87	255
COL_SA_mg_mt_2342_27972-28964	tr|A0ABV2Q8Y7|A0ABV2Q8Y7_9BURK	43.5	315	172	5	22	330	4	318	3.84e-83	245
COL_SA_mg_mt_2342_27972-28964	tr|A0ABV4EXX4|A0ABV4EXX4_BRAEL	41.7	314	177	4	21	330	10	321	2.43e-79	235
COL_SA_mg_mt_2342_27972-28964	tr|A0A9W4GYE8|A0A9W4GYE8_9ACTN	44.2	301	160	4	32	330	18	312	7.37e-79	234
COL_SA_mg_mt_2342_27972-28964	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	40.3	313	182	4	22	330	6	317	9.67e-78	231
COL_SA_mg_mt_2342_27972-28964	tr|A0A2N7WC01|A0A2N7WC01_9BURK	41.5	318	176	7	22	330	2	318	1.26e-75	226
COL_SA_mg_mt_2342_27972-28964	tr|A0ABV2QF11|A0ABV2QF11_9BURK	39.7	317	177	7	26	330	42	356	5.34e-72	218
COL_SA_mg_mt_2342_27972-28964	tr|A0A7U7EJ36|A0A7U7EJ36_9GAMM	40.7	307	170	6	32	330	12	314	2.52e-71	214
COL_SA_mg_mt_2342_27972-28964	sp|Q47914|PCPD_SPHCR	38.8	322	181	7	21	330	7	324	1.86e-67	205
COL_SA_mg_mt_2342_27972-28964	tr|A0A6J5FWJ2|A0A6J5FWJ2_9BURK	37.2	325	186	8	21	330	3	324	2.44e-61	189
COL_SA_mg_mt_2342_27972-28964	tr|A0ABV2Q473|A0ABV2Q473_9BURK	36.6	287	176	4	47	329	23	307	3.12e-61	188
COL_SA_mg_mt_3857_328394-329347	tr|A0ABV2Q4S9|A0ABV2Q4S9_9BURK	40.1	307	175	5	8	307	7	311	1.41e-62	192
COL_SA_mg_mt_3857_328394-329347	tr|A0ABV4EXX4|A0ABV4EXX4_BRAEL	41.8	306	169	6	17	317	20	321	3.83e-62	191
COL_SA_mg_mt_3857_328394-329347	tr|A0A9W4GYE8|A0A9W4GYE8_9ACTN	41.4	290	162	5	19	308	19	300	1.85e-60	186
COL_SA_mg_mt_3857_328394-329347	tr|A0ABV2QF11|A0ABV2QF11_9BURK	39.8	284	164	2	32	308	63	346	2.56e-58	182
COL_SA_mg_mt_3857_328394-329347	tr|A0ABV2Q8Y7|A0ABV2Q8Y7_9BURK	37.6	319	186	6	8	317	4	318	8.97e-52	164
COL_SA_mg_mt_3857_328394-329347	tr|A0A7U7EJ36|A0A7U7EJ36_9GAMM	38.8	307	173	9	20	317	14	314	1.14e-51	163
COL_SA_mg_mt_4356_211136-212095	tr|A0A9W4GYE8|A0A9W4GYE8_9ACTN	53.8	303	127	6	21	319	19	312	7.11e-98	282
COL_SA_mg_mt_4356_211136-212095	tr|A0ABT6KYL1|A0ABT6KYL1_9MYCO	47.1	312	159	4	12	319	8	317	3.86e-88	257
